.wavelength	spc
915.513	-131.914567677157
915.798	-108.728183181889
916.0842	791.459786781043
916.3698	520.654476002601
916.656	403.852511787603
916.941	879.058687770344
917.2272	153.265093563279
917.5128	-46.5247397600469
917.7978	-109.312290549327
918.084	-188.104003701708
918.3702	-283.898041982053
918.6558	-589.694206812355
918.9408	-214.493939469703
919.227	7.69621967434796
919.5132	215.878394352163
919.7982	910.055824138663
920.0838	-876.776653906774
920.37	-266.619084914086
920.6562	149.530277881671
920.9412	-434.324940942312
921.2268	-371.190110609543
921.513	-81.065276087671
921.798	628.055098919931
922.0842	-653.836386503033
922.3698	7.26585526064991
922.656	1237.35815652257
922.941	527.446743516683
923.2272	-255.475466763399
923.5128	-214.402105122981
923.799	-688.33647191339
924.084	739.727916704021
924.3702	-649.216226052937
924.6558	566.837614396414
924.9408	-207.109948251989
925.227	-336.064317687284
925.5132	883.979083204138
925.7988	946.022905214757
926.0838	-808.932021556233
926.37	-11.8908594387958
926.6562	-204.848713835459
926.9412	-46.8007066259779
927.2268	773.248012217604
927.513	-1274.70166807375
927.7992	546.353129000867
928.0842	-251.582793427686
928.3698	454.485505201568
928.656	-200.441063952394
928.941	-642.355760933357
929.2272	-211.265077726053
929.5128	331.838010237574
929.799	516.951015457602
930.084	-705.919248009279
930.3702	850.221170101398
930.6558	224.378997642278
930.9408	198.555407560028
931.227	-323.25347071304
931.5132	-5.04300887008321
931.7988	767.188873453773
932.0838	-636.557622705253
932.37	-116.286821620099
932.6562	496.004790900544
932.9412	377.320380375084
933.2268	-151.344115964745
933.513	482.011764147534
933.7992	947.389767896049
934.0842	-227.207309669451
934.3698	-381.783105142184
934.656	68.6622425001588
934.9422	-553.870437082642
935.2272	953.620550930862
935.5128	-158.868476735204
935.799	-412.337789699059
936.084	214.215098179817
936.3702	-541.213980575681
936.6558	392.377333652297
936.942	-285.013079330198
937.227	-48.3831691571213
937.5132	751.26382460165
937.7988	-87.0698860789653
938.0838	-43.3844845547592
938.37	156.318033555646
938.6562	-770.961035450428
938.9418	-517.221231290234
939.2268	-231.462735636109
939.513	479.312916698738
939.7992	971.106713684536
940.0842	-23.0807432835391
940.3698	342.748823981938
940.656	-663.405041769292
940.9422	276.457466735621
941.2272	-83.6637414309243
941.5128	854.229953833417
941.799	-447.861918982027
942.084	-169.939392276108
942.3702	-519.003685405711
942.6558	13.9451846633365
942.942	258.906948113339
943.227	-447.118147910594
943.5132	129.86973299377
943.7988	-585.129244158825
944.0838	41.8848855049819
944.37	-3.08769963078885
944.6562	-226.046983436889
944.9418	7.00695464944147
945.2268	-199.92592169915
945.513	792.15486670911
945.7992	512.248940814636
946.0848	179.355903213544
946.3698	-599.524486027865
946.656	584.608410843095
946.9422	216.753958234036
947.2272	-281.088691393075
947.5128	-462.918741326321
947.799	732.263727293046
948.0852	2.45821125511065
948.3702	-300.3365193224
948.6558	-16.1202722683192
948.942	369.105763185373
949.227	1079.33888692275
949.5132	267.579806765294
949.7988	533.825775790836
950.085	-773.923430041115
950.37	-550.67065077416
950.6562	-772.415013066577
950.9418	185.840757416947
951.2268	-282.903945806282
951.513	783.352014713011
951.7992	-235.392913307038
952.0848	-1081.13973713559
952.3698	304.111079133207
952.656	1456.36063867079
952.9422	-209.392595934383
953.2272	-20.1501152810324
953.5128	125.089148692658
953.799	740.324696819791
954.0852	182.555511095683
954.3702	-642.219989185171
954.6558	635.99895396387
954.942	-702.788377135355
955.2282	-435.583130818843
955.5132	89.6132024068447
955.7988	1011.80121117914
956.085	-526.019839268982
956.37	567.148279213347
956.6562	361.306302959392
956.9418	-262.547357767993
957.228	-617.412184704548
957.513	3.71102834747944
957.7992	-473.176660628533
958.0848	-826.075973541621
958.3698	-128.986818412246
958.656	-551.908647556187
958.9422	281.158160214329
959.2278	15.2135209417393
959.5128	-537.74247390752
959.799	910.290496966878
960.0852	-239.687462384121
960.3702	282.323992998759
960.6558	426.325337455881
960.942	911.316877451267
961.2282	-44.7010288150341
961.5132	-1076.7278782115
961.7988	-213.763442979456
962.085	813.192592658655
962.37	-298.859224098036
962.6562	444.080415820346
962.9418	533.011486445796
963.228	-912.066682581928
963.513	-379.153949280664
963.7992	64.7485713965889
964.0848	106.641082156199
964.3698	172.523269486523
964.656	832.393976149539
964.9422	294.253294247663
965.2278	572.101246419834
965.5128	-508.062113779955
965.799	-1036.23780259618
966.0852	142.57489576946
966.3708	-347.623537231242
966.6558	-428.832977043121
966.942	-391.054730281876
967.2282	-420.287886690292
967.5132	-727.531344963496
967.7988	-426.78655500294
968.085	-239.053273194208
968.3712	-233.329611738847
968.6562	368.387261630794
968.9418	131.097197604173
969.228	1238.80177672672
969.513	-83.4955160293503
969.7992	496.204435805083
970.0848	181.905131753443
970.371	-499.393062940737
970.656	198.313029791145
970.9422	347.021022219476
971.2278	1040.73254056836
971.5128	241.447347249845
971.799	-305.836570875717
972.0852	-276.11822880828
972.3708	-259.397263647814
972.6558	-437.673907434777
972.942	713.049877914476
973.2282	314.775039548913
973.5132	65.5025053587724
973.7988	614.230349814557
974.085	9.95838130887387
974.3712	-924.313025707383
974.6562	-527.582933504582
974.9418	-293.853244692405
975.228	154.875844152877
975.5142	341.604702777584
975.7992	-173.665727230107
976.0848	-488.937349293621
976.371	54.789842503862
976.656	-340.481601860685
976.9422	-739.752925355639
977.2278	-538.021376513023
977.514	486.712961426045
977.799	832.452786538472
978.0852	-590.803049243264
978.3708	529.948121257492
978.6558	-27.2927060040038
978.942	-397.525986248649
979.2282	216.25026589542
979.5138	-9.9629245792421
979.7988	554.834870519217
980.085	87.6429017156061
980.3712	-66.5374606261885
980.6562	93.2949594041183
980.9418	866.139558171535
981.228	-19.0030904449231
981.5142	1156.86784978071
981.7992	-524.246925032616
982.0848	-737.348957199627
982.371	586.560802218744
982.656	268.481855488297
982.9422	74.4125051751053
983.2278	669.352187852302
983.514	169.299615658345
983.799	-363.745933062411
984.0852	-506.785874497502
984.3708	-42.8209700219359
984.6558	-834.852040083997
984.942	-619.879110482914
985.2282	111.098355598773
985.5138	-249.919212506455
985.7988	-161.931451632916
986.085	-929.938026142741
986.3712	-270.938475175401
986.6568	674.067579308699
986.9418	326.080490502487
987.228	142.100757874339
987.5142	568.12876860665
987.7992	816.164894730748
988.0848	-635.790094572871
988.371	-517.735574329865
988.6572	428.328941574699
988.9422	-855.596313329697
989.2278	-105.510333111772
989.514	104.587521519838
989.799	-96.3028351894154
990.0852	-507.180007847761
990.3708	523.95535578956
990.657	520.103812965946
990.942	749.264378315271
991.2282	278.438392475538
991.5138	524.624789712741
991.7988	-141.176521655692
992.085	-752.964258143771
992.3712	443.260758910517
992.6568	-911.501993791397
992.9418	-308.252513482896
993.228	-353.98872105929
993.5142	508.288920709032
993.7992	138.579717021032
994.0848	-133.113984239511
994.371	-731.791530293747
994.6572	-917.452988145586
994.9422	910.900677995245
995.2278	341.272206059457
995.514	-383.337737122751
995.8002	331.070623871819
996.0852	-130.50409533275
996.3708	876.941152607138
996.657	612.406909984265
996.942	-380.109394226356
997.2282	-325.603264978767
997.5138	-686.077400253513
997.8	418.470832021903
998.085	-698.961663192522
998.3712	1161.63031490915
998.6568	406.243443282963
998.9418	-156.122450214058
999.228	843.536587441935
999.5142	-531.782189494119
999.7998	507.919598829993
1000.0848	-182.358307661329
1000.371	-321.611401775346
1000.6572	-196.842800756545
1000.9422	-1260.05598532768
1001.2278	187.753700269181
1001.514	789.585644933195
1001.8002	1019.43729810193
1002.0852	680.304100085139
1002.3708	361.190600964497
1002.657	-658.903955473981
1002.942	347.013818068435
1003.2282	-332.049218469012
1003.5138	-167.09977690678
1003.8	-70.1347381956748
1004.085	-1113.16088856289
1004.3712	214.83006399336
1004.6568	-30.1677886017405
1004.9418	-60.1542476557242
1005.228	-537.122585444198
1005.5142	-787.076755868078
1005.7998	-313.018712122725
1006.0848	514.051737342463
1006.371	50.1416832450359
1006.6572	23.2469344548863
1006.9428	-115.634686318324
1007.2278	691.496528023456
1007.514	-44.3525231476524
1007.8002	1066.81313465026
1008.0852	730.988229466371
1008.3708	-56.8201545026586
1008.657	902.387777920472
1008.9432	-251.390756333774
1009.2282	-6.16125582812856
1009.5138	486.083710938192
1009.8	636.343456054939
1010.085	526.607367329976
1010.3712	49.8829505901867
1010.6568	191.159071114509
1010.943	416.43794762357
1011.228	409.708414338793
1011.5142	-221.02196770923
1011.7998	-566.764335184125
1012.0848	-661.521748398965
1012.371	312.71069499748
1012.6572	95.9257314809292
1012.9428	-662.880898795509
1013.2278	-905.710832882873
1013.514	-274.558513315309
1013.8002	27.5693140491785
1014.0852	-356.333686307287
1014.3708	-502.262264673953
1014.657	603.781634465986
1014.9432	-392.206043887234
1015.2282	111.769110466481
1015.5138	248.71268862839
1015.8	-251.375976234302
1016.085	-2.50296055532999
1016.3712	-660.661367126209
1016.6568	-495.857053067124
1016.943	432.912905794459
1017.228	-472.356672100215
1017.5142	174.339909669357
1017.7998	-242.002299710015
1018.086	757.618955220654
1018.371	97.1991708499354
1018.6572	-355.257538599844
1018.9428	761.2445156951
1019.2278	-317.295181039804
1019.514	255.125378460276
1019.8002	166.503395083881
1020.0858	478.837438497927
1020.3708	366.127013340889
1020.657	-38.627052263344
1020.9432	-476.427300802592
1021.2282	-147.275591027932
1021.5138	270.827872560174
1021.8	70.8814663009234
1022.0862	-261.116400206003
1022.3712	-840.166723980559
1022.6568	-522.270968964036
1022.943	373.569208061695
1023.228	633.353675820885
1023.5142	-878.920405853933
1023.7998	-800.251357178733
1024.086	-510.64014105812
1024.371	-13.0837080097426
1024.6572	149.41463356545
1024.9428	-397.141711898792
1025.2278	343.248030889501
1025.514	-26.4197398462311
1025.8002	-692.142142234008
1026.0858	280.082936624827
1026.3708	-1158.74351579523
1026.657	-409.625336864839
1026.9432	-246.557375403223
1027.2288	590.464256393523
1027.5138	-123.558371371029
1027.8	109.369911605434
1028.0862	-258.744902567569
1028.3712	475.103900265176
1028.6568	7.91094887172039
1028.943	-462.322227610397
1029.2292	-428.591373950714
1029.5142	145.110860920655
1029.7998	-27.2218008702093
1030.086	-52.587743273345
1030.371	309.023529748572
1030.6572	-332.397858002934
1030.9428	721.1587638659
1031.229	278.689152269393
1031.514	-659.795567615884
1031.8002	145.693938803621
1032.0858	402.169020609834
1032.3708	879.631709947584
1032.657	-457.925820305376
1032.9432	-1079.49518921763
1033.2288	-422.071137316603
1033.5138	-417.651681074449
1033.8	1112.75510364395
1034.0862	-621.84220395621
1034.3712	447.56504389263
1034.6568	143.968518576361
1034.943	463.369140536879
1035.2292	726.770987879941
1035.5142	568.181472247185
1035.7998	200.591267219197
1036.086	264.001111324731
1036.371	72.4217128805376
1036.6572	733.84049320236
1036.9428	491.268132505647
1037.229	312.698747009355
1037.514	135.142593429797
1037.8002	-525.414283811422
1038.0858	1118.03676035581
1038.372	-521.511951308097
1038.657	-420.05185073983
1038.9432	289.402927507959
1039.2288	-502.139059475985
1039.5138	-624.678971714589
1039.8	594.772295186844
1040.0862	-173.779762142005
1040.3718	182.667885883257
1040.6568	-817.884786238261
1040.943	-228.447644271817
1041.2292	760.985793456579
1041.5142	-725.577929318626
1041.7998	549.851275091965
1042.086	1.27333469095902
1042.3722	-706.308502827358
1042.6572	-232.887628469996
1042.9428	-6.47397023110898
1043.229	-757.067194312413
1043.514	-319.656832243933
1043.8002	868.74416873912
1044.0858	287.146295266904
1044.372	-148.456726456192
1044.657	430.94562813676
1044.9432	-375.65965562081
1045.2288	-256.262046048654
1045.5138	892.138896408063
1045.8	230.533513290649
1046.0862	-79.0710111845328
1046.3718	-293.670864489583
1046.6568	-841.265605935096
1046.943	-61.8648507527632
1047.2292	383.538572953494
1047.5148	-893.051544638776
1047.7998	970.365225800801
1048.086	-328.220652573296
1048.3722	-183.802052541794
1048.6572	-571.3719250049
1048.9428	-245.939766056536
1049.229	578.494891022179
1049.5152	923.935780204769
1049.8002	14.3898305868097
1050.0858	253.847688593856
1050.372	-166.690168166584
1050.657	979.786339504284
1050.9432	-33.7351849034021
1051.2288	287.755146493266
1051.515	897.250721480741
1051.8	-463.239431774522
1052.0862	-417.728271123398
1052.3718	-433.206817410954
1052.6568	-86.6755225535544
1052.943	-413.144050198571
1053.2292	-283.606613011369
1053.5148	-782.060572615763
1053.7998	-326.506370635792
1054.086	739.046490238556
1054.3722	385.60380458787
1054.6572	658.171313538227
1054.9428	879.739676687561
1055.229	-641.691362725021
1055.5152	265.880924857427
1055.8002	-198.537775144996
1056.0858	737.043287501961
1056.372	48.6238489674834
1056.657	-440.787450956284
1056.9432	-580.202779896794
1057.2288	-285.613520531775
1057.515	353.974106599731
1057.8	-706.431310951457
1058.0862	-641.841900825659
1058.3718	896.750918921038
1058.658	-813.659057290814
1058.943	832.936746695457
1059.2292	172.526213526164
1059.5148	-333.88207889058
>>>>>>> 904aa7f5409b6cf6bb13887b9729b9a674e8073a
